Organization,Country_Region,Year,Budget_USD_M,Projects,Beneficiaries_k,KPI1,KPI2,KPI3
UNOPS,Project Management,2021,260,105,2150,89,8.8,90
UNOPS,Sustainable Development,2022,245,98,2000,87,8.5,88
UNOPS,Peace Building,2023,255,102,2100,88,8.7,89
UNRWA,Gaza,2019,310,220,5800,70,6.5,76
UNRWA,West Bank,2020,320,230,6000,72,6.8,78
UNRWA,Lebanon,2021,330,240,6200,73,7.0,79
UNRWA,Syria,2022,315,225,5900,71,6.7,77
UNRWA,Jordan,2023,325,235,6100,72,6.9,78
UNWOMEN,Gender Equality,2019,155,175,4100,76,7.3,82
UNWOMEN,Womens Rights,2020,165,185,4400,78,7.6,84
UNWOMEN,Economic Empowerment,2021,175,195,4700,80,7.9,86
UNWOMEN,Leadership,2022,160,180,4250,77,7.5,83
UNWOMEN,Peace Security,2023,170,190,4550,79,7.8,85
UN Tourism,Sustainable Tourism,2019,65,85,1250,82,8.0,85
UN Tourism,Cultural Tourism,2020,70,90,1350,84,8.3,87
UN Tourism,Eco Tourism,2021,75,95,1450,86,8.5,89
UN Tourism,Digital Tourism,2022,68,88,1300,83,8.2,86
UN Tourism,Community Tourism,2023,72,92,1400,85,8.4,88
UPU,Postal Services,2019,55,65,890,87,8.5,86
UPU,Digital Post,2020,60,70,950,89,8.8,88
UPU,E-commerce,2021,65,75,1000,90,9.0,89
UPU,Financial Inclusion,2022,58,68,920,88,8.7,87
UPU,Global Network,2023,62,72,980,89,8.9,88
WFP,Emergency,2019,450,580,45000,68,6.5,75
WFP,Nutrition,2020,480,620,48000,70,6.8,77
WFP,School Feeding,2021,510,650,51000,72,7.0,79
WFP,Resilience,2022,470,600,46500,69,6.7,76
WFP,Logistics,2023,490,630,49500,71,6.9,78
WHO,Africa,2019,380,560,28000,82,8.0,85
WHO,Asia,2020,400,580,30000,84,8.3,87
WHO,Europe,2021,420,600,32000,86,8.5,89
WHO,Americas,2022,390,570,29000,83,8.2,86
WHO,Oceania,2023,410,590,31000,85,8.4,88
WIPO,Intellectual Property,2019,185,350,1450,89,8.8,87
WIPO,Patents,2020,195,370,1550,90,9.0,89
WIPO,Trademarks,2021,205,390,1650,91,9.2,90
WIPO,Copyright,2022,190,360,1500,90,8.9,88
WIPO,Innovation,2023,200,380,1600,91,9.1,89
WMO,Climate Services,2019,125,78,1680,85,8.3,86
WMO,Weather,2020,135,82,1780,87,8.6,88
WMO,Water,2021,145,86,1880,88,8.8,89
WMO,Disasters,2022,130,80,1730,86,8.5,87
WMO,Research,2023,140,84,1830,87,8.7,88
WORLD BANK,Development,2019,850,1250,185000,91,9.0,90
WORLD BANK,Infrastructure,2020,900,1300,195000,92,9.2,91
WORLD BANK,Education,2021,950,1350,205000,93,9.4,92
WORLD BANK,Health,2022,880,1280,190000,92,9.1,91
WORLD BANK,Climate,2023,920,1320,200000,93,9.3,92
WTO,Trade Facilitation,2019,115,95,2150,88,8.6,87
WTO,Market Access,2020,125,100,2300,89,8.8,89
WTO,Trade Rules,2021,135,105,2450,90,9.0,90
WTO,Dispute Settlement,2022,120,98,2250,89,8.7,88
WTO,Development,2023,130,102,2400,90,8.9,89
